Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Variant Price,Variant Compare At Price,Variant Inventory Policy,Variant Fulfillment Service,Variant Requires Shipping,Variant Taxable,SEO Title,SEO Description,Status
custom-name-necklace,Custom Name Necklace,"<p>A personalized name necklace made to carry the word, name, or memory that matters most. Material details are pending supplier confirmation.</p>",North & Pearl,Apparel & Accessories > Jewelry > Necklaces,Necklace,"personalized,name-necklace,gift-for-her,birthday,anniversary",FALSE,Finish,Pending confirmation,Length,Pending confirmation,79.00,99.00,deny,manual,TRUE,TRUE,Custom Name Necklace | Personalized Jewelry Gifts | North & Pearl,"Create a custom name necklace made for meaningful gifting. A personalized keepsake for birthdays, anniversaries, mothers, bridesmaids, and everyday moments.",draft
initial-pendant-necklace,Initial Pendant Necklace,"<p>A minimal initial necklace for a subtle, personal everyday keepsake. Material details are pending supplier confirmation.</p>",North & Pearl,Apparel & Accessories > Jewelry > Necklaces,Necklace,"personalized,initial-necklace,minimal-jewelry,gift-for-her",FALSE,Initial,A,Finish,Pending confirmation,59.00,75.00,deny,manual,TRUE,TRUE,Initial Pendant Necklace | Personalized Initial Jewelry | North & Pearl,"Shop an initial pendant necklace designed for meaningful everyday gifting. A simple personalized jewelry gift for her.",draft
birthstone-name-necklace,Birthstone Name Necklace,"<p>A name necklace with birthstone-inspired detail for a more personal gift. Stone and material details are pending supplier confirmation.</p>",North & Pearl,Apparel & Accessories > Jewelry > Necklaces,Necklace,"birthstone,name-necklace,personalized,mother-gift",FALSE,Birth Month,January,Finish,Pending confirmation,89.00,115.00,deny,manual,TRUE,TRUE,Birthstone Name Necklace | Personalized Birthstone Gift | North & Pearl,"Personalize a name necklace with birthstone-inspired meaning. A thoughtful jewelry gift for birthdays, mothers, and milestone moments.",draft
personalized-bar-necklace,Personalized Bar Necklace,"<p>A clean bar necklace for names, dates, coordinates, or a short meaningful phrase. Material details are pending supplier confirmation.</p>",North & Pearl,Apparel & Accessories > Jewelry > Necklaces,Necklace,"engraved,bar-necklace,personalized,anniversary",FALSE,Finish,Pending confirmation,Length,Pending confirmation,69.00,89.00,deny,manual,TRUE,TRUE,Personalized Bar Necklace | Engraved Jewelry Gift | North & Pearl,"A personalized bar necklace for names, dates, coordinates, or meaningful words. A modern jewelry gift for her.",draft
coordinates-necklace,Coordinates Necklace,"<p>A personalized necklace made to remember a meaningful place, from where you met to where a new chapter began. Material details are pending supplier confirmation.</p>",North & Pearl,Apparel & Accessories > Jewelry > Necklaces,Necklace,"coordinates,personalized,anniversary,couple-gift",FALSE,Finish,Pending confirmation,Length,Pending confirmation,79.00,99.00,deny,manual,TRUE,TRUE,Coordinates Necklace | Personalized Place Jewelry | North & Pearl,"Create a coordinates necklace for a meaningful place, anniversary, wedding, home, or travel memory.",draft
couple-name-necklace,Couple Name Necklace,"<p>A personalized couple necklace concept for names, initials, or relationship milestones. Material details are pending supplier confirmation.</p>",North & Pearl,Apparel & Accessories > Jewelry > Necklaces,Necklace,"couple-jewelry,personalized,anniversary,gift-for-partner",FALSE,Finish,Pending confirmation,Length,Pending confirmation,89.00,115.00,deny,manual,TRUE,TRUE,Couple Name Necklace | Personalized Couple Jewelry | North & Pearl,"Shop a personalized couple name necklace for anniversaries, partners, and meaningful relationship gifts.",draft
mama-name-necklace,Mama Name Necklace,"<p>A personalized necklace designed to celebrate mothers, children, and family meaning. Material details are pending supplier confirmation.</p>",North & Pearl,Apparel & Accessories > Jewelry > Necklaces,Necklace,"mama-necklace,mother-gift,personalized,mothers-day",FALSE,Finish,Pending confirmation,Length,Pending confirmation,89.00,115.00,deny,manual,TRUE,TRUE,Mama Name Necklace | Personalized Mother's Jewelry | North & Pearl,"A mama name necklace designed for Mother's Day, birthdays, new moms, and meaningful family gifts.",draft
engraved-heart-necklace,Engraved Heart Necklace,"<p>A heart necklace concept for initials, names, dates, or a short meaningful message. Material details are pending supplier confirmation.</p>",North & Pearl,Apparel & Accessories > Jewelry > Necklaces,Necklace,"heart-necklace,engraved,personalized,gift-for-her",FALSE,Finish,Pending confirmation,Length,Pending confirmation,69.00,89.00,deny,manual,TRUE,TRUE,Engraved Heart Necklace | Personalized Heart Jewelry | North & Pearl,"A personalized heart necklace for romantic gifts, family keepsakes, birthdays, and anniversaries.",draft
birth-flower-necklace,Birth Flower Necklace,"<p>A birth flower inspired necklace for personal meaning by month. Design and material details are pending supplier confirmation.</p>",North & Pearl,Apparel & Accessories > Jewelry > Necklaces,Necklace,"birth-flower,personalized,birthday-gift,mother-gift",FALSE,Birth Month,January,Finish,Pending confirmation,79.00,99.00,deny,manual,TRUE,TRUE,Birth Flower Necklace | Personalized Flower Jewelry | North & Pearl,"Shop birth flower inspired personalized jewelry for birthdays, mothers, and meaningful milestone gifts.",draft
custom-name-bracelet,Custom Name Bracelet,"<p>A personalized bracelet designed for a name, word, or meaningful detail. Material details are pending supplier confirmation.</p>",North & Pearl,Apparel & Accessories > Jewelry > Bracelets,Bracelet,"name-bracelet,personalized,gift-for-her",FALSE,Finish,Pending confirmation,Size,Pending confirmation,59.00,79.00,deny,manual,TRUE,TRUE,Custom Name Bracelet | Personalized Bracelet Gift | North & Pearl,"Create a custom name bracelet for birthdays, bridesmaids, mothers, partners, and meaningful everyday gifts.",draft
initial-bracelet,Initial Bracelet,"<p>A minimal initial bracelet for a subtle personalized gift. Material details are pending supplier confirmation.</p>",North & Pearl,Apparel & Accessories > Jewelry > Bracelets,Bracelet,"initial-bracelet,personalized,minimal-jewelry",FALSE,Initial,A,Finish,Pending confirmation,49.00,65.00,deny,manual,TRUE,TRUE,Initial Bracelet | Personalized Initial Jewelry | North & Pearl,"A personalized initial bracelet made for simple everyday gifting and meaningful style.",draft
engraved-couple-bracelet,Engraved Couple Bracelet,"<p>A personalized bracelet for names, dates, initials, or meaningful couple details. Material details are pending supplier confirmation.</p>",North & Pearl,Apparel & Accessories > Jewelry > Bracelets,Bracelet,"couple-bracelet,engraved,anniversary,personalized",FALSE,Finish,Pending confirmation,Size,Pending confirmation,69.00,89.00,deny,manual,TRUE,TRUE,Engraved Couple Bracelet | Personalized Anniversary Gift | North & Pearl,"Shop engraved couple bracelets for anniversaries, partners, dates, initials, and meaningful relationship gifts.",draft
personalized-ring,Personalized Ring,"<p>A personalized ring concept for initials, names, dates, or meaningful symbols. Material details are pending supplier confirmation.</p>",North & Pearl,Apparel & Accessories > Jewelry > Rings,Ring,"personalized-ring,gift-for-her,anniversary",FALSE,Size,Pending confirmation,Finish,Pending confirmation,59.00,79.00,deny,manual,TRUE,TRUE,Personalized Ring | Custom Jewelry Gift | North & Pearl,"A personalized ring designed for initials, names, dates, and meaningful gifting moments.",draft
birthstone-ring,Birthstone Ring,"<p>A birthstone-inspired ring concept for birthdays, mothers, and milestone gifting. Stone and material details are pending supplier confirmation.</p>",North & Pearl,Apparel & Accessories > Jewelry > Rings,Ring,"birthstone-ring,birthday-gift,mother-gift",FALSE,Birth Month,January,Size,Pending confirmation,69.00,89.00,deny,manual,TRUE,TRUE,Birthstone Ring | Personalized Birth Month Gift | North & Pearl,"A birthstone-inspired ring for birthdays, mothers, anniversaries, and milestone jewelry gifts.",draft
initial-stud-earrings,Initial Stud Earrings,"<p>Initial stud earrings designed for subtle personalization and everyday gifting. Material details are pending supplier confirmation.</p>",North & Pearl,Apparel & Accessories > Jewelry > Earrings,Earrings,"initial-earrings,stud-earrings,personalized",FALSE,Initial,A,Finish,Pending confirmation,39.00,55.00,deny,manual,TRUE,TRUE,Initial Stud Earrings | Personalized Earrings | North & Pearl,"Shop initial stud earrings for minimal personalized style and meaningful everyday gifts.",draft
custom-hoop-earrings,Custom Hoop Earrings,"<p>Personalized hoop earrings concept for initials or meaningful details. Material details are pending supplier confirmation.</p>",North & Pearl,Apparel & Accessories > Jewelry > Earrings,Earrings,"hoop-earrings,personalized,gift-for-her",FALSE,Finish,Pending confirmation,Size,Pending confirmation,59.00,79.00,deny,manual,TRUE,TRUE,Custom Hoop Earrings | Personalized Hoop Jewelry | North & Pearl,"Personalized hoop earrings designed for modern gifting and everyday meaningful style.",draft
bridesmaid-gift-necklace,Bridesmaid Gift Necklace,"<p>A gift-ready necklace concept for bridesmaids, maid of honor, and wedding thank-you moments. Material details are pending supplier confirmation.</p>",North & Pearl,Apparel & Accessories > Jewelry > Necklaces,Necklace,"bridesmaid-gift,wedding,personalized",FALSE,Finish,Pending confirmation,Length,Pending confirmation,69.00,89.00,deny,manual,TRUE,TRUE,Bridesmaid Gift Necklace | Wedding Jewelry Gift | North & Pearl,"A personalized bridesmaid gift necklace for wedding parties, thank-you gifts, and meaningful bridal moments.",draft
mothers-day-gift-set,Mother's Day Gift Set,"<p>A Mother's Day gift set concept built around personalized jewelry and gift-ready presentation. Final contents are pending approval.</p>",North & Pearl,Apparel & Accessories > Jewelry,Gift Set,"mothers-day,mother-gift,gift-set,personalized",FALSE,Set,Pending confirmation,Finish,Pending confirmation,99.00,129.00,deny,manual,TRUE,TRUE,Mother's Day Gift Set | Personalized Jewelry Gift | North & Pearl,"A personalized Mother's Day jewelry gift set concept for meaningful family gifting.",draft
luxury-jewelry-gift-box,Luxury Jewelry Gift Box,"<p>A premium gift box add-on concept for a more elevated jewelry gifting experience. Packaging details are pending confirmation.</p>",North & Pearl,Apparel & Accessories > Jewelry Accessories,Gift Box,"gift-box,packaging,upsell",FALSE,Size,Standard,Color,Pending confirmation,14.99,19.99,deny,manual,TRUE,TRUE,Luxury Jewelry Gift Box | Gift Packaging Add-On | North & Pearl,"Add premium gift-ready packaging to make a personalized jewelry order feel more special.",draft
digital-gift-card,Digital Gift Card,"<p>A flexible digital gift card for someone who wants to choose their own meaningful personalized piece.</p>",North & Pearl,Gift Cards,Gift Card,"gift-card,last-minute-gift",FALSE,Value,25,Delivery,Digital,25.00,,deny,manual,FALSE,TRUE,North & Pearl Digital Gift Card | Personalized Jewelry Gift,"Give a North & Pearl digital gift card so they can choose a personalized jewelry piece made for their meaningful moment.",draft
